Time,Screen Name,Tweet,RT,Followers
0:00:00,@RemyKyd,RT @_feel_the_bern_: #FeelTheBern The Only Presidential Candidate That Makes Indian Country a Priority: Native People Feeling the Be... httâ€¦,21,969
0:01:00,@Jvirden22,"""Bernie people are going after Trump cause he's in the lead""-Scott Brown. WHAT?!? Wait.Y am I even surprised at blind ignorance #FeelTheBern",1,2
0:01:00,@VictorB836,RT @USMCLiberal: My new profile pic - seems appropriate. #FeelTheBern #vets4bernie #veterans #Iraqwar #BernieSanders #Bernie2016 http://t.â€¦,29,1921
0:01:00,@NMwomen4Bernie,"RT @NCForBernie: Let's keep it going sisters & brothers. Phone bank, canvass &amp; donate. https://t.co/nb8KTHUJrw #FeelTheBern https://t.co/X2â€¦",55,46
0:01:00,@iamshunkwugga,RT @Libertea2012: Finally the TRUTH: @DWStweets is a disgrace | #BernieOrBustâ€¼ #FeelTheBern #UniteBlue #1u #p2 https://t.co/XFkPb7hRJq httpâ€¦,15,259
0:01:00,@JMP_Mulcahy,Reality setting in. Hillary will get Democratic nomination. Fact. #FeelTheBern #FeelinTheBernOut,0,2320
0:01:00,@feathersnpaws,How the oligarchs & GOP have bled the 99% &amp; made us fight each other for the crumbs. #HillNo #FeelTheBern @cenkuygur https://t.co/bhWjNz6Fzc,7,73
0:01:00,@abioluboode,"RT @MrDane1982: Some may #FeelTheBern, but here's why we're (@azcentral ) endorsing #HillaryClinton in the #AZPrimary https://t.co/WAmYyFjDâ€¦",20,6795
0:01:00,@_cosmokeysha,RT @BerniePapers: RT for a chance to win a free pack of #FeelTheBern papers! Order now @ https://t.co/S5cROC8RQo ðŸ˜Ž https://t.co/OGFOrPGTRP,123,200
0:01:00,@alp3661,"Bernie Sanders Blows Out Donald Trump As 14,000 Show Up For Salt Lake City #FeelTheBern Rally via @politicususa https://t.co/2wWQr9m2AP",0,816
0:01:00,@moran1998_moran,RT @asmith001992: Utah <3 #FeelTheBern #Bernie2016 #BernieSanders #StillSanders https://t.co/WPy75xY8mf,30,1134
0:01:00,@ktnicoll87,RT @RoseAnnDeMoro: The Establishment is using MSM to choose the winner for us. But we will win the West! #StillSanders #FeelTheBern https:/â€¦,197,5194
0:01:00,@keyserlynnv,#StillSanders #AlwaysSanders #FeelTheBern #NeverHillary https://t.co/mZUGaY8jr8,0,6593
0:01:00,@sanders4all,RT @Angeria7777: #WeAreBernie #BernieOrBust #StillSanders #Bernie2016 #FeelTheBern https://t.co/wjPohnFajf,13,1843
0:01:00,@ktnicoll87,RT @People4Bernie: Add your name. Tell @pfizer to pay the taxes they owe! #FeelTheBern https://t.co/3fMBPKFzmG https://t.co/JO29rcZh1K,171,3432
0:01:00,@foreverrpaola,RT @RaeSremmurd: #FeelTheBern https://t.co/W8cfVV9Vmx,126,405
0:01:00,@MamaBear64,RT @Libertea2012: Finally the TRUTH: @DWStweets is a disgrace | #BernieOrBustâ€¼ #FeelTheBern #UniteBlue #1u #p2 https://t.co/XFkPb7hRJq httpâ€¦,15,541
0:01:00,@RenRandall,RT @People4Bernie: Add your name. Tell @pfizer to pay the taxes they owe! #FeelTheBern https://t.co/3fMBPKFzmG https://t.co/JO29rcZh1K,171,73
0:01:00,@ideasloop,"Bernie is BY FAR the best Democratic candidate in 40+ years. We must seize the opportunity NOW with TOTAL, UNWAVERING SUPPORT! #feelthebern",0,1134
0:01:00,@rafie281,RT @BayArea4Bernie: Who's in? Just 10 minutes a day could make a huge difference. #NotMeUs #FeelTheBern https://t.co/zvT2SOvg75 https://tâ€¦,20,5194
0:01:00,@TwistedFog,RT @kimfrederi: Wth? No Bernie this is not presidential & won't win #AZPrimary #azprimario #FeelTheBern https://t.co/tcWYbHb4J9 https://t.â€¦,36,46
0:01:00,@bayarea_bias,"RT @Bernie_Facts: For the sake of the Democratic Party, the general election, and America, Bernie has to be the nominee. #StillSanders #Feeâ€¦",46,122
0:01:00,@WaAmaLionTruth,.@HillaryClinton #FeelTheBern,0,23
0:01:00,@JessKerr16,"RT @People4Bernie: We're here to build power with love and understanding, not hate and contempt #UtahCaucus #FeelTheBern https://t.co/ryuoeâ€¦",189,295
0:01:00,@IanMolony,RT @GlennHeiser: California! Stand Up for Your Right to Be Counted in a Democracy! #FeelTheBern #BernieSanders #Bernie #California https://â€¦,75,23
0:01:00,@baroqueartisan,"RT @BernieVolunteer: Today: #BernieSanders rally #Utah #SaltLakeCity. 10,000+ expected for rally on Monday. #feelthebern #follow4follow httâ€¦",24,232
0:01:00,@jennycatotally,RT @RaeSremmurd: #FeelTheBern https://t.co/W8cfVV9Vmx,126,16
0:01:00,@ladyjulbug,Bernie Sanders Rally Flagstaff Arizona (3-17-16) https://t.co/axT5VTTCYL He gave a great speech! #FeelTheBern,0,2142
0:01:00,@cruise_peter,RT @ND4Bernie: @funkinatrix #AxeEm #Texas #SFAustin #GetInTheGame #FeelTheBern @BerninForBernie @Women4BernieTX @TexasForBernie https://t.â€¦,6,83
0:01:00,@indigoace40,RT @Libertea2012: RT For 30 years has Bernie Sanders stood up for workers in this country. #FeelTheBern #Bernie2016 https://t.co/uaYiee3528â€¦,47,118
0:01:00,@davidlmoffett,"RT @femischo: Today at our ""socialist"" public library @BernieSanders @Women4Bernie #FeelTheBern @VetsForBernie @Humanist4Bernie https://t.â€¦",71,2142
0:01:00,@keyserlynnv,#StillSanders #AlwaysSanders #FeelTheBern #NeverHillary https://t.co/miZfX5KtFc,0,1105
0:02:00,@baroqueartisan,"RT @BernieVolunteer: 10,000+ #BernieSanders supporters #SALTLAKECITY in #Utah. #FeelTheBern #teamfollowback #follow4follow #f4f https://t.câ€¦",17,140
0:02:00,@richyfeIix,#FEELTHEBERN TUCSON!! WE STAND WITH YOU BERNIE! â¤ï¸,7,473
0:02:00,@NMwomen4Bernie,RT @kujo71: Activist Julian Mack explains his support for Sen. Sanders on Vimeo #FeelTheBern #BernieSanders https://t.co/5nNZP932Aw,11,79
0:02:00,@greenmitera,Nope - and everything you tweet about is less than 50% her. #1u actually means the workers. They #FeelTheBern https://t.co/Ua4WOOn9OX,1,76
0:02:00,@RealHClinton,#FeelTheBern #whichhillary #BernieOrBust #Bernie2016 #BernieForThePeople #stillsanders #ReleaseTheTranscripts https://t.co/gEpdKlAZwi,0,2643
0:02:00,@angel_berina,RT @EmanMeh: Phoenix* Is a big day* Protestors expected* #Bernie2016* #FeelTheBern* https://t.co/81I5JyP26S,64,558
0:02:00,@_brianna09,RT @richyfeIix: #FEELTHEBERN TUCSON!!! â¤ï¸ https://t.co/3gJElgf6JW,5,232
0:02:00,@maimmee,Here he comes to save the daaay... ðŸ’ªðŸ¼ðŸ”¥ #FeelTheBern https://t.co/4hUtV6B1R7,0,1736
0:02:00,@VictorB836,RT @TweetingYarnie: GOP wants to cut benefits in half of Veterans. Tell them NO! #FeelTheBern #DefendTheGIBill https://t.co/b9yCW0rDEm httâ€¦,45,15
0:02:00,@marthaflores_,RT @EmanMeh: Phoenix* Is a big day* Protestors expected* #Bernie2016* #FeelTheBern* https://t.co/81I5JyP26S,64,626
0:02:00,@drwhovian51,@HillaryClinton https://t.co/Vfnhw99VJM stahp... #WhichHillary? #StillSanders #FeelTheBern https://t.co/9kwGmirZEc,0,59
0:02:00,@Wild_Card09,RT @JMP_Mulcahy: FREE AUTO BODY REPAIR SCHOOL #FeelTheBern,3,271
0:02:00,@_brianna09,RT @maria_jose11999: #FeelTheBern please go out and vote for Bernie on Tuesday! https://t.co/Stt5IrVr8S,2,44561
0:02:00,@filthypinhead,RT @richyfeIix: #FEELTHEBERN TUCSON!! WE STAND WITH YOU BERNIE! â¤ï¸,7,175
0:02:00,@ReasonBrigade,"RT @Thisistheplace1: Just got the official count 14,000 people came to This Is The Place to see #BernieSanders! #FeelTheBern #Bernie2016 htâ€¦",13,286
0:02:00,@jamescipriano,RT @NCForBernie: This is important info for independent voters in upcoming elections. Please Re-tweet. #FeelTheBern #Bernie2016 https://t.câ€¦,356,662
0:02:00,@RealHClinton,#FeelTheBern #whichhillary #BernieOrBust #Bernie2016 #BernieForThePeople #stillsanders #ReleaseTheTranscripts https://t.co/wv37W35RVy,0,321
0:02:00,@swermpls,RT @Libertea2012: Itâ€™s time for a single-payer health care system in America. #Bernie2016 #FeelTheBern https://t.co/Y3ajphoCkp https://t.coâ€¦,13,261
0:02:00,@keyserlynnv,#StillSanders #AlwaysSanders #FeelTheBern #NeverHillary #UTPrimary https://t.co/3B5HoLX20t,0,317
0:02:00,@Astro_journey,America is an oligarchy. #WeNotMe can stop this. #FeelTheBern #PoliticalRevolution #CitizensUnited @SenSanders https://t.co/PNkm5r2tAi,0,2134
0:02:00,@miriam0329,RT @Libertea2012: Integrity cannot be bought. Support Bernie Sanders! #FeelTheBern #UniteBlue #1u https://t.co/6m6XnV1wTq https://t.co/4kbhâ€¦,8,147
0:02:00,@BernieEventsOC,RT @BenJealous: Utah. Today. #FeelTheBern https://t.co/4IQGmisC9b,160,435
0:02:00,@thegarz,NotSurprised #whichhillary #FeelTheBern #NotForSale #HistoryByHillary https://t.co/O0E6huh3oL,0,7717
0:02:00,@Sanders_4_POTUS,Bernie Sanders Music Videos YouTube https://t.co/5AlB42dVTb #FeelTheBern #BernieSanders #Bernie2016 d,0,6271
0:02:00,@indiecitizn,RT @BayArea4Bernie: Who's in? Just 10 minutes a day could make a huge difference. #NotMeUs #FeelTheBern https://t.co/zvT2SOvg75 https://tâ€¦,20,104
0:02:00,@RemyKyd,RT @HawaiiforBernie: This Friday @ UH Manoa! Live performances! #FeelTheBern #BernieSanders #hawaiiforbernie #bandsforbernie https://t.co/aâ€¦,24,3097
0:02:00,@gigglebits11,RT @PDX_For_Bernie: Do I need to say anything else? Keep fighting. We WILL win #FeelTheBern #BernieSanders #Bernie2016 #StillSanders httpsâ€¦,31,1799
0:02:00,@zoeshelby1900,RT @Moonbattery1: Open Thread https://t.co/Z6Y4XGP0Sb #FeelTheBern #tcot #PJNET https://t.co/LD9Zhyln2F,14,63
0:02:00,@RealHClinton,#FeelTheBern #whichhillary #BernieOrBust #Bernie2016 #BernieForThePeople #stillsanders #ReleaseTheTranscripts https://t.co/LFCyPGJgLA,0,305
0:02:00,@gypsy_bby,RT @richyfeIix: #FEELTHEBERN TUCSON!! WE STAND WITH YOU BERNIE! â¤ï¸,7,17
0:02:00,@BernieEventsOC,"RT @spandakolis22: Can't believe how beautiful it was today in Salt Lake, Utah at the #BernieRally #TheWestIsYetToCome #FeelTheBern https:/â€¦",68,78871
0:02:00,@espinosa_geri,RT @richyfeIix: #FEELTHEBERN TUCSON!! WE STAND WITH YOU BERNIE! â¤ï¸,7,1424
0:02:00,@stewalaniz,#FeelTheBern https://t.co/ILaInR16RB,0,1193
0:02:00,@nospig,RT @GSElevator: Socialism gets a lesson in free markets. #FeelTheBern https://t.co/exiYgz03yb,1276,3644
0:02:00,@zoe_blueeyesbae,"RT @Blunt_Doctor_RX: I've never been so honored to know people as I was then, standing among other Bernie supporters who fought for our voiâ€¦",10,1756
0:02:00,@swermpls,"RT @NCForBernie: Utah Feels the Bern as 14,000 Turnout for Sanders in Salt Lake City https://t.co/VEvhC339st #FeelTheBern #Bernie2016",110,146
0:02:00,@Celtic_Barb,Why Blue & Swing State Wins R the Only Wins that Matter https://t.co/BxASIFmZzf #Bernie #bernie2016 #FeelTheBern #progressive #Vote #primary,0,454
0:03:00,@RemyKyd,RT @Daguirre84: #Bernie2016 in #SaltLakeCity #FeelTheBern I was there. It mattered. Utah matters. Go to caucus 3/22. https://t.co/yW0Ug2yeb2,23,3872
0:03:00,@wallstsuperstar,RT @feathersnpaws: How the oligarchs & GOP have bled the 99% &amp; made us fight each other for the crumbs. #HillNo #FeelTheBern @cenkuygur httâ€¦,7,146
0:03:00,@baroqueartisan,RT @dadiniowa: #Arizona #AZPrimary We are counting on you #Az! Get out the vote for #BernieSanders! #Thankyou! #feelthebern ðŸ”¥ https://tâ€¦,17,212
0:03:00,@gkielec,RT @cd5762: #Vets4Bernie I support Bernie b/c he won't allow the GOP to privatize the VA. #FeelTheBern http://t.co/xcRru9x20e http://t.coâ€¦,28,627
0:03:00,@evehnyc_eve,RT @heavyd0010: Went to Bernie Sanders rally in Idaho falls #FeelTheBern @BernieSanders https://t.co/lKcfQYZsyA,1,180
0:03:00,@cruise_peter,RT @TweetingYarnie: GOP wants to cut benefits in half of Veterans. Tell them NO! #FeelTheBern #DefendTheGIBill https://t.co/b9yCW0rDEm httâ€¦,45,2688
0:03:00,@indiecitizn,RT @LollipopCrumbs: Hawaii residents- Rock the vote on March 26! Registration starts at noon! #Wahine4Bernie #FeelTheBern #Hawaii4Bernie htâ€¦,30,1259
0:03:00,@sophia_mahmud,"RT @People4Bernie: Idaho, Arizona, and Utah are ready for a political revolution. Let's make sure they start building one: https://t.co/NLAâ€¦",437,109
0:03:00,@kuriuskat,RT @Vets4Bernie: Hillary Clinton listens to Henry Kissinger for foreign policy advice. #Vets4Bernie #FeelTheBern https://t.co/lXyE7Eb3HL,245,862
0:03:00,@redrabbitsnpow2,"RT @StopNuclearWar: We treat our pets royally. So, why not treat our planet royally? https://t.co/mvVHMB6GUD #FeeltheBern #ClimateChange",2,1218
0:03:00,@RadioFreeBernie,The Mission...save the Planet. #RadioFreeBernie #RFB #FeelTheBern @RadioFreeBernie on #WWBD #Bernie2016... https://t.co/PGLCbZB9Tr,0,454
0:03:00,@TheresaSchroe14,RT @dadiniowa: #Arizona #AZPrimary We are counting on you #Az! Get out the vote for #BernieSanders! #Thankyou! #feelthebern ðŸ”¥ https://tâ€¦,17,135
0:03:00,@61_alvin,RT @BernieBrigade: Bernie Sanders Just Declared War on Pfizer for Tax Dodger Scheme https://t.co/PBM7coMT9W #FeelTheBern,31,146
0:03:00,@ktnicoll87,RT @Brothers4Bernie: This brotha (me) knows better/knows history. Wont be voting 4 Hillary in CaliPrimary #BlackLivesMatter #FeelTheBern htâ€¦,22,24
0:03:00,@PParzival,RT @Libertea2012: RT For 30 years has Bernie Sanders stood up for workers in this country. #FeelTheBern #Bernie2016 https://t.co/uaYiee3528â€¦,47,385
0:03:00,@ro69126128,RT @NgullenR: Divided Political Parties Do Not Win Elections.https://t.co/aFJzYSJXmH #UniteBlue #ImWithHer #FeelTheBern #USLatino #TNTweeteâ€¦,33,2200
0:03:00,@lr4kids,"2 1/2 yr old grandson Finnegan said ""I see Bernie Sanders"" Wish he could vote! #FeelTheBern #StillSanders https://t.co/S9Fjdq2x70",2,518
0:03:00,@Hersch_McGersch,Bernie Sanders #FEELtheBERN Large White Custom Decal IntlShip #BLM #BLM #dnc #BLM #p2 https://t.co/rRkTZagggl,1,1946
0:03:00,@BrStormer,"RT @bernielovers: #feelthebern - Utah Feels the Bern as 14,000 Turnout for Sanders in Salt Lake City https://t.co/PsEULRa0XS",14,3894
0:03:00,@UberPSDavid,RT @NCForBernie: The path forward press call. Listen 2 the campaign's game plan going into the 2nd half of the contest. https://t.co/XtFr8â€¦,52,2285
0:03:00,@markland2018,#TheRevolutionWillBeDigitized #FeelTheBern #BerniecratsTakeCongress #MrSmithGoesToWashingtonIn2016 https://t.co/DznSYiWCY6,0,454
0:03:00,@MyTraceElements,For reals? Can't wait. #FeelTheBern #BernieSanders #imwithher #HillaryClinton #Arizona #Utah #MarchMadness https://t.co/wStSsYBPwy,0,1841
0:03:00,@NMwomen4Bernie,RT @SusanMaylone: California for Bernie Sanders! #FeelTheBern & rush the polls with everyone you know. Vote! https://t.co/KUe4tkHdQ8,22,337
0:03:00,@zoe_blueeyesbae,RT @justgrateful: @ninaturner RT-->WE ARE BERNIE https://t.co/Gb1zzPdJaM #StillSanders #BernieSanders #FeelTheBern #BernieOrBust https:â€¦,22,316
0:03:00,@SandersSnaps,#FeelTheBern https://t.co/sVRWYpMLwv https://t.co/0nzmIr0sJu,0,2023
0:03:00,@D33PAK_BHASKAR,"RT @kujo71: Buckle up, friends. Here we go with @BernieSanders! #TheWestIsYetToCome #FeelTheBern #StillSanders https://t.co/VgzaR6FyhO",67,1875
0:03:00,@Commander998381,https://t.co/foOIgBvh8z #StillSanders Facebank for Bernie! #FeelTheBern,0,173
0:03:00,@angimclarke,RT @_feel_the_bern_: #FeelTheBern The Only Presidential Candidate That Makes Indian Country a Priority: Native People Feeling the Be... httâ€¦,21,55
0:03:00,@PoliticalEditor,"RT @jonahuwo: If you can't handle a tv interview, imagine in a debate with a republican. #ImWithHer #AZPrimary #FeelTheBern https://t.co/GOâ€¦",58,110
0:03:00,@ideasloop,"@CindyCallinsky SCREAM FOR BERNIE AND DON'T STOP! When MILLIONS scream and act, it's an earthquake - a tectonic political shift #feelthebern",0,6577
0:03:00,@jamescipriano,#FeelTheBern #mediawatch #bernbabybern https://t.co/IAjnCxymFn,0,1431
,@Wadysseus,,,
,@ConSwanSmith,,,
,@ml_mcneil,,,
,@KAIJUKING23,,,
,@CodyHarve,,,
,@rafie281,,,
,@PastelKoi,,,
,@SamanthaPajor,,,
,@envsid,,,
,@PParzival,,,
,@CallawayBOT,,,
,@KamivonV,,,
,@Liz_Griffin12,,,
,@the_fire_berns,,,
,@kuriuskat,,,
,@LivingKama,,,
,@markland2018,,,
,@manionmattingly,,,
,@AnchorsAwayAdv,,,
,@maria_jose11999,,,
,@LivingKama,,,
,@zoe_blueeyesbae,,,
,@PParzival,,,
,@Mercurial891,,,
,@davidlmoffett,,,
,@livviento,,,
,@QueenKendallxx,,,
,@kishineff,,,
,@MexisforBernie,,,
,@reganwheatley,,,
,@HCOVSO,,,
,@Mooncatadams,,,
,@NeuhausBrian,,,
,@StoriesTweet,,,
,@Sam10k,,,
,@SandersSnaps,,,
,@hinslgretl,,,
,@WaAmaLionTruth,,,
,@tinapayson,,,
,@PParzival,,,
,@GisellaHandelo1,,,
,@Amanning007,,,
,@imwithbernie16,,,
,@BLUESblush,,,
,@buzbarn,,,
,@GisellaHandelo1,,,
,@GuenPage,,,
,@baylands_pa,,,
,@pigiron55,,,
,@icelander,,,
,@buckeyemimi27,,,
,@Gannon_the_Red,,,
,@RadioFreeBernie,,,
,@Jehoshua_F,,,
,@LivingKama,,,
,@DrdaveAnddee,,,
,@horridhemmo,,,
,@NeuhausBrian,,,
,@FourX801,,,
,@cclaypoole,,,
,@RealHClinton,,,
,@maaaariluz,,,
,@gellodood,,,
,@dshanewhite,,,
,@sanders4all,,,
,@GisellaHandelo1,,,
,@RodneySoundscan,,,
,@realsteveeboy,,,
,@hvlseyish,,,
,@411Regan,,,
,@mariluna329,,,
,@winterthur,,,
,@pppatticake,,,
,@PParzival,,,
,@devinedianakins,,,
,@ND4Bernie,,,
,@LauraAkers,,,
,@NathalieS_29,,,
,@kemba722,,,
,@sanders4all,,,
,@Notayot,,,
,@VictorB836,,,
,@PParzival,,,
,@Awkwardiswhoiam,,,
,@Maliheh_,,,
,@ThankYouBernie,,,
,@SideyardPale,,,
,@Adonis7538,,,
,@ConsiderThis1,,,
,@CallawayBOT,,,
,@stopthemalready,,,
,@Woofus42,,,
,@575haiku,,,
,@Selendrile,,,
,@shipo46,,,
,@DaphneW50161589,,,
,@VanStreetDog,,,
,@Vets4Bernie2016,,,
,@jamescipriano,,,
,@runsinthewind,,,
,@EnigmaNetxx,,,
,@markland2018,,,
,@Oxyraaay,,,
,@itsthepath,,,
,@tammierbarber,,,
,@nursevictoria11,,,
,@Vets4Bernie2016,,,
,@thederekmick,,,
,@BeasKnee5,,,
,@zazahan1,,,
,@jennabstone,,,
,@richyfeIix,,,
,@RadioFreeBernie,,,
,@NO_To_Socialism,,,
,@LivingKama,,,
,@AuthorBailey,,,
,@Greeenguy111,,,
,@SKITills,,,
,@AnsonHeather,,,
,@LEQ79,,,
,@LauraAkers,,,
,@redrabbitsnpow2,,,
,@jbierm02,,,
,@keyserlynnv,,,
,@Caraoqueen,,,
,@Soozieceu,,,
,@Astro_journey,,,
,@angxri,,,
,@LivingKama,,,
,@nayasala,,,
,@twinrocksOR,,,
,@jay_st_patrick,,,
,@BrianMolina44,,,
,@akeleven,,,
,@seafins,,,
,@RealHClinton,,,
,@evamarye,,,
,@Karambabrowne,,,
,@rb_film,,,
,@70DN,,,
,@rr_rosanna,,,
,@GrenierYvonne,,,
,@munya086,,,
,@Advocate4every1,,,
,@Journeyman15,,,
,@petite_lk_dude,,,
,@micheleylang,,,
,@WaterPoloTrevor,,,
,@betsee11,,,
,@alexandriaababe,,,
,@tackywhiteboi,,,
,@emilyybyrdd,,,
,@sanders4all,,,
,@txfreethinkerqt,,,
,@carolinamelody,,,
,@CaptainNeil96,,,
,@BrianBachner,,,
,@gkielec,,,
,@Barkabout413,,,
,@LesleySprague1,,,
,@MRC_SLC,,,
,@ideasloop,,,
,@vVinstonSmith,,,
,@RadioFreeBernie,,,
,@annajthorley,,,
,@akeleven,,,
,@collynthegreat,,,
,@DecalsMcSticky,,,
,@DeevElliott,,,
,@therockpile137,,,
,@zoe_blueeyesbae,,,
,@MexisforBernie,,,
,@joy1974S,,,
,@tovangar2,,,
,@sanders4all,,,
,@RealHClinton,,,
,@KimMoor06758895,,,
,@iVote4USA,,,
,@rinaisrad,,,
,@gellodood,,,
,@TheresaSchroe14,,,
,@Caraoqueen,,,
,@shanemorash1,,,
,@jscrivner,,,
,@TravesMcPunk,,,
,@DonPlaton,,,
,@dogismygod9,,,
,@VanStreetDog,,,
,@XolaniMvulana,,,
,@x_jamg,,,
,@LifeforceVibes,,,
,@thegarz,,,
,@mutehornsection,,,
,@linda38G,,,
,@kuriuskat,,,
,@tacomadan,,,
