Time,Screen Name,Tweet,Followers,RT
,@bmendoza9671,,,
,@bmendoza9671,,,
,@bmendoza9671,,,
,@bmendoza9671,,,
,@bmendoza9671,,,
,@dannyfigueroa,,,
,@mc_morn,,,
,@charlicutright,,,
,@WhiteWizaard,,,
,@ariebarie20,,,
,@jacqblacq,,,
,@JenP,,,
,@DinduNuffink,,,
,@iactup,,,
,@Belliiisima89,,,
,@TheThrashKing,,,
,@AninaNYC,,,
,@Don_GrandeZ,,,
,@SheGoesByJenny,,,
,@sondraduckert,,,
,@PamelaL21,,,
,@_joanness,,,
,@HaythamA518,,,
,@skalifowitz,,,
,@jazzchica,,,
,@ninabreygin,,,
,@BroyleLindaoven,,,
,@QueenLeanB,,,
,@VivaLaViNow,,,
,@TerrillB21,,,
,@MHvonHilte,,,
,@FFCCOOLJC,,,
,@jelixabetartist,,,
,@an_auld,,,
,@MissLilyRowan,,,
,@wensco40,,,
,@FFCCOOLJC,,,
,@USA4Bernie,,,
,@The_VinodJagtap,,,
,@The_Manikinhead,,,
,@ChantellSain,,,
,@kifleyeezus,,,
,@groom_of_chucky,,,
,@BujangJalang_,,,
,@kidrauhlch29,,,
,@joelstarkhoutx,,,
,@drizzy_ak,,,
,@______ZM,,,
,@Penasipenyair,,,
,@urisharf,,,
,@i_70s,,,
,@MarkyMark_89,,,
,@IndelibleImprov,,,
,@vickybell78,,,
,@AlbertoBernal92,,,
,@jpjeff10,,,
,@darcy6179,,,
,@CosmiixArtistry,,,
,@StrongDucks,,,
,@ColferDanger,,,
,@Feng_Tweet,,,
,@DorisDenise1,,,
,@thunderbuttocs,,,
,@iamERICAILAH,,,
,@Eiology,,,
,@Sonam,,,
,@CherylDBryant,,,
,@LoveWins_Dating,,,
,@boytoy1814,,,
,@Maalim_2015,,,
,@axelhygpe,,,
,@notyesbutyas,,,
,@lucieborel,,,
,@OdiniaInvictus,,,
,@endless_classic,,,
,@KingSmoke111,,,
,@MeskyMesc,,,
,@bp_mood_rider,,,
,@HeyJArmando,,,
,@datta_pavan,,,
,@BillLong333,,,
,@KBTLbacon,,,
,@MariaDY,,,
,@ZaynGagaGucci,,,
,@ZaynGagaGucci,,,
,@WaaadhaAbdallah,,,
,@cinnabuz,,,
,@AmmanuelSanta,,,
,@btsrslytho,,,
,@iheartjalo,,,
,@tehraka,,,
,@MomProTitus2,,,
,@mattlucas1968,,,
,@annajones55467,,,
,@annajones55467,,,
,@AntwonInDisBihh,,,
,@sas_elisa,,,
,@MyGood_Health1,,,
,@LishaLove8,,,
,@blasphamy75,,,
,@jungyiren,,,
,@Luis_Aguilar95,,,
,@Deexjay,,,
,@FFCCOOLJC,,,
,@kdmitchell7,,,
,@kdmitchell7,,,
,@slucasdesigns,,,
,@togoMass,,,
,@AMGreyPodcast,,,
,@JasonShoultz,,,
,@realwillhagens,,,
,@TheDaSeanButler,,,
,@marissamaym,,,
,@GhostCatHoarder,,,
,@arthanders,,,
,@KierstenMarie23,,,
,@CandaceA,,,
,@universenme,,,
,@waynebest,,,
,@MatchAffinity,,,
,@Thesismis,,,
,@stfargher,,,
,@Dieter117,,,
,@heartpresenceuk,,,
,@Coffeeshopsofa,,,
,@microprompt,,,
,@frdm4life,,,
,@xbeccajx_,,,
,@DominiqueVanpee,,,
,@KamyJSC,,,
,@aliciaavaraa,,,
,@FFCCOOLJC,,,
,@FakeJuli,,,
,@bmendoza9671,,,
,@bmendoza9671,,,
,@SincroHk,,,
,@eraivy,,,
,@6grammidisale,,,
,@H_Hunzo,,,
,@YanXinWang1,,,
,@kaarayokomoko,,,
,@melofvertes,,,
,@deny_deden,,,
,@suzanne64600721,,,
,@OfficialTASMACK,,,
,@iis0303,,,
,@JonJohnieee,,,
,@SydneyOrion,,,
,@PoliticsOnPoint,,,
,@CDZ_999,,,
,@Britt_OGrady,,,
,@BetoGonzalez70,,,
,@GodsonEnwere,,,
,@LyneFomiatti,,,
,@lalechuza93,,,
,@atorres890,,,
,@SampurnaMajumde,,,
,@itsonlytime21,,,
,@newsuperantonio,,,
,@JeremyP187,,,
,@cloudmusic2233,,,
,@puppydoghannah,,,
,@Stefanie_Cruz,,,
,@JimyZ,,,
,@petejeffrey,,,
,@herebewonder,,,
,@Bemychittaphon,,,
,@_2SEyeTHCM,,,
,@asuna_haelz,,,
,@OCKatalyst,,,
,@LachelleVance,,,
,@MyGood_Health1,,,
,@minaligg,,,
,@usakiD96,,,
,@EllyssaMorgan,,,
,@elysia_bui,,,
,@bbas_ali,,,
,@UnlockEmojis,,,
,@gennapko,,,
,@Kevinology101,,,
,@Amera23,,,
,@LeadsOrigins,,,
,@Judith_Brakman,,,
,@saat3oldu,,,
,@PlacidaLuis,,,
,@Gaybotarian,,,
,@Tunchimaxmillan,,,
,@whiskeyNyts,,,
,@BookBoyGirl,,,
,@TheModernMonk,,,
,@JON_AFTERWAR,,,
,@Orient999Yiming,,,
,@G0Z1_17430202,,,
,@OB_17430213,,,
,@womensaidSL,,,
,@fishvsflow,,,
,@_park_jimin_1,,,
,@_park_jimin_1,,,
,@ANAwards,,,
,@AFrugalTheory,,,
,@Javssxx,,,
,@AFrugalTheory,,,
,@zainsf_,,,
,@burningivory,,,
,@MB__Montgomery,,,
,@JessyKat564,,,
,@grantsierra1,,,
,@gllmcravero,,,
,@FranticallyCalm,,,
,@blo0dyheart,,,
,@HiuraMashi,,,
,@nikonickjohn92,,,
,@5b38d248e8ec4d7,,,
,@deebz08,,,
,@deebz08,,,
,@tvshowlist7,,,
,@tvshowlist7,,,
,@yesequality2016,,,
,@shinyyylove,,,
,@ChaelMontgomery,,,
,@WipeHomophobia,,,
,@ValsCappuccino,,,
,@kharyp,,,
,@jenchocolate24,,,
,@bunnyfarrell,,,
,@pridelife,,,
,@magikfingers3,,,
,@oopsmykendall,,,
,@Flo098,,,
,@BeautyofDamon,,,
,@CtheIntern,,,
,@Nubilasoles,,,
,@thegaysay,,,
,@HerPinkBox4You,,,
,@Arshloc,,,
,@Martine_573,,,
,@Allequal1,,,
,@MaryDram,,,
,@GeraldMStyles,,,
,@MyGood_Health1,,,
,@paulhaganrea,,,
,@5thCDWIDems,,,
,@5thCDWIDems,,,
,@leastimnotu,,,
,@MansukhaniNeil,,,
,@leastimnotu,,,
,@IsisOfMine,,,
,@JeffreyAReddick,,,
,@ksophisticatedk,,,
,@donorlinks,,,
,@JeffreyAReddick,,,
,@ssschultze,,,
,@HolmesNZ,,,
,@DrAnd14,,,
,@LoveWins_Dating,,,
,@ruthieshusband,,,
,@jamesbryronlove,,,
,@Meshalx98,,,
,@sipmistr,,,
,@jconlaw23,,,
,@Bestiari1,,,
,@NaufyRaoul,,,
,@SpiritualMarie,,,
,@bellanatividad,,,
,@brothasoap,,,
,@BestiariMuseu,,,
,@Maxmax216,,,
,@brothasoap,,,
,@jconlaw23,,,
,@brothasoap,,,
,@jconlaw23,,,
,@MoniMonyx,,,
,@vernonmorgan02,,,
,@sharkchittur,,,
,@TheShakNasty,,,
,@PaolaNy2,,,
,@Emma_Adorer,,,
,@Rosy9x,,,
,@Airwaysfoodie,,,
,@APShanks,,,
,@Rob_lan9,,,
,@Doob_MarO,,,
,@AchaMarJao_,,,
,@JessMoentadj,,,
,@Dima_Alessa,,,
,@jxsmineeee_,,,
,@SaraMontaldi,,,
,@IzerGibson,,,
,@Jennyfedez,,,
,@Kia_8RP,,,
,@TimKGray,,,
,@xstar_angel,,,
,@zanderstar,,,
,@SuzyRuggles,,,
,@BulliesKeepOut,,,
,@mayra_cali,,,
,@Marisol13406,,,
,@LuluMotown,,,
,@moniquelai,,,
,@TheWooApp,,,
,@_t_a_s_n_x_x_m_,,,
,@JayePleasant,,,
,@dannyadam88,,,
,@carterseagrove,,,
,@michelle_Y26,,,
,@mozartmama,,,
,@outloud_say,,,
,@ura_modi,,,
,@Waymond2609,,,
,@mrsmercedesb,,,
,@aathompson44,,,
,@zHTempest14IM,,,
,@PrntsMgzine,,,
,@aathompson44,,,
,@Trizzzy_T,,,
,@JasonDaRuler,,,
,@snackysmores,,,
,@WymanLynne,,,
,@carlaghione,,,
,@LuckaF9,,,
,@aathompson44,,,
,@official__talal,,,
,@spiritva,,,
,@JON_AFTERWAR,,,
,@k8Elligatori4,,,
,@momofeak,,,
,@hoodedrebels,,,
,@Stroll_Florence,,,
,@mrbuffs,,,
,@uRbeaner462k9,,,
,@Zoe7030,,,
,@DanaJacoviello,,,
,@UnknwGuy,,,
,@NC_Zero,,,
,@LDemaere,,,
,@vicmassarelli,,,
,@LeezVr,,,
,@NC_Zero,,,
,@befouryouth,,,
,@blakjaxx,,,
,@arcticzee,,,
,@iamdancingmuffi,,,
,@DewulfKelsey,,,
,@MrBiodun,,,
,@GlenysVargas,,,
,@eviehome,,,
,@JenMurray41,,,
,@MrBiodun,,,
,@LifeOfOneLove,,,
,@TheWooApp,,,
,@taengguuk,,,
,@Katiethecarlady,,,
,@dimsadtya,,,
,@bloemenstyling,,,
,@MaryMRaines,,,
,@LifeOfOneLove,,,
,@IssuesVoter,,,
,@Rynkman,,,
,@thevalkirias,,,
,@laurencabeyow,,,
,@0vahcapsize_,,,
,@xbeccajx_,,,
,@thayygms,,,
,@Commitmag,,,
,@Erica62405,,,
,@deliiinnaa,,,
,@andreaglevine,,,
,@TheRealMsMurphy,,,
,@YesEqualityNI,,,
,@Walt_media_info,,,
,@debrawright1771,,,
,@debrawright1771,,,
,@FansMeet1D,,,
,@TapsDinnybbe,,,
,@liyaJ81,,,
,@kharyp,,,
,@SterolineX1,,,
,@cdlacy,,,
,@TheVillageLink,,,
,@cdlacy,,,
,@ShelleyGazz1466,,,
,@AuthorLilaVale,,,
,@france_chiasson,,,
,@JayMaria2k12,,,
,@MsLagerfelt,,,
,@alyssasingson,,,
,@ChancellorDaws,,,
,@ResLegalDiva,,,
,@bryllalo,,,
,@roselle021412,,,
,@LightwoodBane96,,,
,@roselle021412,,,
,@chipke7,,,
,@MatrimonioGayUk,,,
,@lippolife,,,
,@ResLegalDiva,,,
,@alwalleD2013,,,
,@bend_time,,,
,@AllenBongco,,,
,@TruthfulLiquor,,,
,@MyGood_Health1,,,
,@kiharukitty,,,
,@hansgbautista,,,
,@GiselleDelgado,,,
,@stydiobrien,,,
,@emma_grns,,,
,@FFCCOOLJC,,,
,@Asher25,,,
,@xblackstairs,,,
,@TeenKpopHunter,,,
,@ShooksToGo,,,
,@ShadowMarauders,,,
,@Beepboopzzt,,,
,@AccioMalec_,,,
,@PercelineAizle,,,
,@japindo87,,,
,@caputmundiHeidi,,,
,@MalecsShadow,,,
,@NeriPandina,,,
,@brooks_angy,,,
,@GroundedGiver,,,
,@LightwoodBane96,,,
,@hasliniazmi034,,,
,@brooks_angy,,,
,@caputmundiHeidi,,,
,@voidaddario,,,
,@chelthompson99,,,
,@debrawright1771,,,
,@SasaRichardson,,,
,@DDownesD,,,
,@CaliKay10,,,
,@SasaRichardson,,,
,@calibrastiles,,,
,@ynusia,,,
,@susieloves5sos,,,
,@sweatshirt_red,,,
,@idkitssophia,,,
,@buckybarnesing,,,
,@clarkesbiscuit,,,
,@ShadowMarauders,,,
,@LightwoodBane96,,,
,@GallavichMalec,,,
,@lindsaymaura,,,
,@sarahdavid77,,,
,@buteraballads,,,
,@MandySullivin,,,
,@G0Z1_17430202,,,
,@starspanglenman,,,
,@ShadowMarauders,,,
,@ScottyMcGlynn,,,
,@tryingtoscream,,,
,@Kassioppe,,,
,@ana_michaelsen,,,
,@_nicolegemmell,,,
,@dompuppy,,,
,@sizzysaphael,,,
,@CandiceAFp,,,
,@G0Z1_17430202,,,
,@LushLawyer,,,
,@yama_pi_9110,,,
,@yama_pi_9110,,,
,@VickiMalacyne12,,,
,@jedifray,,,
,@xmasboyvt,,,
,@hotdaddario,,,
,@DVDDYOREO,,,
,@AkhimullahM,,,
,@KoyaMarten,,,
,@irfyandi,,,
,@Luis333LKNG,,,
,@gaynewsradio,,,
,@dobb37,,,
,@EpulKemal,,,
,@ka_moll,,,
,@AenYahidin,,,
,@CathyPegau,,,
,@queeenmiller,,,
,@brutzchel,,,
,@SakuMorgenstern,,,
,@FcknxLarried,,,
,@The_SheenaMarie,,,
,@wilmichaeldemp,,,
,@harrysdaddario,,,
,@gettinhighalldr,,,
,@tleestein,,,
,@stydiamypillow,,,
,@handmaiden4life,,,
,@cristfarias,,,
,@marleyxhs,,,
,@brxveharry,,,
,@LouisIsABottom,,,
,@Dml62Doug,,,
,@o2bwiser,,,
,@Hsewvs_n_pols,,,
,@Dml62Doug,,,
,@LGBT_Activist,,,
,@Dml62Doug,,,
,@SymphonyMind,,,
,@LisaKelly2013,,,
,@RecreioGringo,,,
,@MuisiCrazy,,,
,@TheDeathKnight,,,
,@pieldenopal,,,
,@Jmrpportugal,,,
,@slayersins,,,
,@NordicBaltLGBT,,,
,@David26318630,,,
,@Viny_san,,,
,@AllAroundMBrown,,,
,@SouthOVegas,,,
,@Herondale666,,,
,@LadyComyn,,,
,@harphan75,,,
,@Prolitarea,,,
,@ChaosRind,,,
,@boredinohio2,,,
,@elchapoje,,,
,@Maria_Giesela,,,
,@LwaziM6,,,
,@lendogli,,,
,@cobaltskky,,,
,@peaceandbritton,,,
,@PaulHuber,,,
,@CurateLGBTQI,,,
,@stephanieyamzon,,,
,@drummermanian,,,
,@anjahurts,,,
,@LoveToDance323,,,
,@twilight1113,,,
,@EnfantProdige,,,
,@RedEidolon,,,
,@CBCelestine444,,,
,@randallwatts,,,
,@Corinto1965Lugo,,,
,@19lxxv,,,
,@nosoybogar,,,
,@KOKOChatter,,,
,@jimyumang,,,
,@anjahurts,,,
,@joshuamerto75,,,
,@paintergal120,,,
,@namjinhope_,,,
,@malheurwoman,,,
,@Special_KGM,,,
,@khairahmajid,,,
,@gerardomignone,,,
,@TTPWYF,,,
,@tYbigboy123_5Fd,,,
,@Angel_mary2961,,,
,@Paula_Dorepa,,,
,@HardcoreGayGOP,,,
,@politico_t,,,
,@sblack78,,,
,@serafiery,,,
,@papatorres14,,,
,@ulisesvalladar6,,,
,@fondlinsons,,,
,@Pretty_boy_Alec,,,
,@72gowerstreet,,,
,@WowBoxTweets,,,
,@sempreconzain,,,
,@Lestatbp,,,
,@myouinemo,,,
,@Brisomph,,,
,@GenCabFin2604,,,
,@Toniegarza,,,
,@WrDaMayaniz,,,
,@thatkruegergirl,,,
,@360chick,,,
,@undo_set3,,,
,@Tubby_Penguin,,,
,@mjamgb22,,,
,@missyoutoo222,,,
,@SincroHk,,,
,@hikaruhiks,,,
,@Malec_Lover1,,,
,@MgmtforMill,,,
,@Malec_Lover1,,,
,@ninergirlnaz,,,
,@drkimalexander,,,
,@AwilLadan,,,
,@TheRealJamila,,,
,@CarolMasciola,,,
,@toots069,,,
,@AwilLadan,,,
,@RoelandCB,,,
,@cdlacy,,,
,@humanitarian01,,,
,@heartnsoulevent,,,
,@EvilJoeSwiatek,,,
,@cdlacy,,,
,@stephen__90,,,
,@B2GAdotcom,,,
,@debrawright1771,,,
,@drkimalexander,,,
,@hyeyoothere,,,
,@hyeyoothere,,,
,@SherriAnnSmith,,,
,@BOB_by_DOP,,,
,@mariah_ely,,,
,@BeccaNB_,,,
,@selenasorridi,,,
,@amybilove,,,
,@kxyceencl,,,
,@SepticLaura,,,
,@Unique914_,,,
,@ReyesJcarlos_,,,
,@LoveRunSmile,,,
,@Jenn74_liberal,,,
,@46clip,,,
,@philgetzen,,,
,@alanacto2009,,,
,@cate241999,,,
,@CherylDBryant,,,
,@sosa_writer,,,
,@MorBlur,,,
,@RihOnMyBlood,,,
,@MyGood_Health1,,,
,@KennySpurlock,,,
,@augieisanarchy,,,
,@tjcj911,,,
,@IRSBYGOD2,,,
,@joaomus,,,
,@TeamBrisom,,,
,@RoyceLovett,,,
,@LouuWhite54,,,
,@ABFanGonzalez,,,
,@feefreeman,,,
,@jagacnr,,,
,@Lawilc01,,,
,@BritLGBTAwards,,,
,@InSchoolOfLife,,,
,@TaniaMaria1054,,,
,@ca_thomas6,,,
,@6_26_15LoveWins,,,
,@isvshop10nu,,,
,@kerrye77,,,
,@friendlyChxxm,,,
,@alii_eldeen,,,
,@Magicstix_Art,,,
,@Sleepygallavich,,,
,@KaylaAleise,,,
,@_Tai17,,,
,@BhanteS,,,
,@BhanteS,,,
,@BhanteS,,,
,@BhanteS,,,
,@BhanteS,,,
,@BhanteS,,,
,@Jaco199797,,,
,@LGBT_TRAVELS,,,
,@BhanteS,,,
,@damnGERDiEhot,,,
,@BhanteS,,,
,@SabrinaOMalone,,,
,@playdates_pres,,,
,@KCCODrew,,,
,@elie9uevara,,,
,@elie9uevara,,,
,@elie9uevara,,,
,@peri_gisele,,,
,@deanmyw,,,
,@beapampolina,,,
,@petipaw,,,
,@eleniNYC,,,
,@incogitoergosum,,,
,@Decaying_Brom,,,
,@nerdstrap,,,
,@reelmancoop,,,
,@msn00100msms,,,
,@EmmaryDesign,,,
,@RickArtz50,,,
,@blackjewelbox,,,
,@TaraKinsellaMS,,,
,@LacyChenault,,,
,@brenda_remona,,,
,@juandiegocullen,,,
,@MischkaMoss,,,
,@Sea924,,,
,@ahmanduh82,,,
,@WinKKnight,,,
,@JMDilling,,,
,@Mrsbeautiful_35,,,
,@JacquelineSit,,,
,@Agitated_Guy,,,
,@brenda_remona,,,
,@brenda_remona,,,
,@g3editor,,,
,@brenda_remona,,,
,@brenda_remona,,,
,@brenda_remona,,,
,@PosadaPamela,,,
,@brenda_remona,,,
,@elyselupin,,,
,@msn00100msms,,,
,@ericwhatsnext,,,
,@gbmrhino,,,
,@vonnwadukwe,,,
,@itsChikiTiki,,,
,@maura_boo,,,
,@malecrune,,,
,@Abd_shana,,,
,@maria_mckenzie,,,
,@shanaweera,,,
,@madebymissm,,,
,@MalyndaHale,,,
,@doughnutdonkey,,,
,@doriowen,,,
,@ktondryk,,,
,@fikri_mahmod,,,
,@clintonkowach,,,
,@anne_issa_calil,,,
,@nishapra,,,
,@sez_001,,,
,@SonnyBgirlFouch,,,
,@FahadMuzik,,,
,@dmomd,,,
,@dmomd,,,
,@dmomd,,,
,@redjuly7,,,
,@redjuly7,,,
,@vonnwadukwe,,,
,@premdivya,,,
,@lizasoberabbit,,,
,@10414MSM,,,
,@Th3Hundred,,,
,@SymphonyMind,,,
,@MrMichaelWarner,,,
,@elsiqan_eltwila,,,
,@stschultze,,,
,@felipekblo,,,
,@AciditaCid,,,
,@tarabeti,,,
,@jenpjulongbayan,,,
,@r_twijnstra,,,
,@FerMh26,,,
,@canarycry_,,,
,@DanielleDrisner,,,
,@guigmbr,,,
,@thejossgroup,,,
,@thejossgroup,,,
,@ScottSWPDX,,,
