RemyKyd,21,0.0,0.25,969,0,2831716679,[-1]
Jvirden22,1,60.0,0.75,2,127,812165202,|[604195584, 720896389, 2391870344, 3182189198, 132337948, 11332012, 708743923531784192, 23879728, 1448244912, 3220025137, 4907645052, 331918779, 2347719997, 1135261376, 2838346176, 588843333, 18353097, 1013374544, 802584787, 145087572, 441338964, 4804089938, 3885245652, 2943386337, 550136179, -1, 124896632, 3193944696, 485923710]|
VictorB836,29,60.0,0.375,1921,0,344477327,[-1]
NMwomen4Bernie,55,60.0,0.0,46,0,3234605299,[-1]
iamshunkwugga,15,60.0,0.25,259,84,704517600198307840,|[1306313984, 720896389, 3182189198, 38378898, 3976021402, 3257591580, 189806241, 615599662, 3193944696, 3220025137, 262273722, 35336511, 2838346176, 212023751, 37413577, 4907495117, 1013374544, 4804089938, 93727830, 3402676565, 1392851928, 3382135659, 1323165422, 886886510, 550136179, 705146476788224001, 2292076411, -1]|
JMP_Mulcahy,0,60.0,0.5,2320,0,2993440827,[-1]
feathersnpaws,7,60.0,-0.375,73,579,24566830,|[4550840832, 3300942849, 166534146, 2443083780, 710229554179084288, 17054728, 217513485, 2788209677, 853801490, 10487832, 4884090904, 33995295, 172032031, 12903462, 22502439, 15995432, 615599662, 378024494, 23879728, 276209711, 3403645486, 242980410, 383085116, 708893776794755072, 465377860, 59693131, 2710813772, 1013374544, 18254417, 249893457, 17203795, 145087572, 4804089938, 706340748317343745, 19134557, 286408288, 707332520656809989, 16323682, 707447989921570816, 17452651, 514038892, 4884436077, 1164224114, 3072748658, 30528628, 901537399, 3193944696, 2512824441, 17112700, 4907645052, 47899263, 352431233, 3035660929, 414948997, 1644805254, 304132230, 219947655, 3182189198, 299929232, 420879508, 3368690836, 35208860, 3467193499, 189806241, 4183971489, 24088739, 47785124, 595207333, 20523175, 16849063, 3177941678, 2177428656, 394260665, 2981133503, 3594364096, 1135261376, 1146946760, 32347848, 3313700041, 58525387, 585032395, 4907495117, 224864463, 3697993936, 298508497, 802584787, 2329733839, 469483224, 4270034653, 842868962, 3354099425, 2943386337, 1323165422, 4261397233, 2287108850, 3234605299, 3226781938, 334293750, 580408564, 4820846326, 117455101, 1306313984, 604195584, 14297863, 66739464, 1229007625, 2822802185, 114115853, 833558286, 14605073, 576215318, 67746074, 3257591580, 607558430, 358410527, 3420340515, 17719592, 98737961, 635288874, 255299883, 138862380, 241776425, 4925201710, 2985270576, 3220025137, 914482993, 3311032628, 988425014, 526119734, 2651777845, 2231154998, 3296663354, 2347719997, 35336511, 707050439305342976, 24247106, 2307296066, 3305472835, 312475466, 695739791757963264, 4765217102, 18008403, 4421940561, 2868251478, 4784980309, 19171162, 245689692, 37131103, 4490534239, 1414627170, 96894306, 2163208544, 3324561251, 143115107, 3358658409, 3382135659, 550136179, 710636057130209281, 2679788407, 124896632, 2292076411, 3711496576, 989973378, 215026562, 344772996, 720896389, 16088456, 2565984139, 1009956750, 1512079760, 484983185, 38378898, 4893228947, 3308524436, 75318169, 3309704088, 1188002203, 204809629, 43414431, 2250899358, 3227476896, 3240278953, 201359275, 11332012, 545474475, 2229483438, 3883484594, 3366877630, 4470064574, 2838346176, 23676863, 31223236, 18353097, 3438469581, 18548184, 94076386, 197621220, 707311380936806400, 317907435, 8287732, 177357302, 3900616693, 17027579, -1]|
abioluboode,20,60.0,0.375,6795,3,4851312853,|[3784601953, 3217694460, -1]|
_cosmokeysha,123,60.0,0.75,200,0,3306256278,[-1]
alp3661,0,60.0,0.0,816,78,37683113,|[14297863, 17431441, 3368690836, 576215318, 3309704088, 3467193499, 189806241, 4183971489, 15995432, 11332012, 66590126, 2985270576, 2651777845, 76936250, 97300546, 708893776794755072, 31223236, 3000529355, 2710813772, 4765217102, 3697993936, 1013374544, 4804089938, 16829397, 4784980309, 3226586716, 23341160, 317907435, 3382135659, 2396554608, 177357302, 901537399, -1, 4907645052]|
moran1998_moran,30,60.0,0.0,1134,0,2704926517,[-1]
ktnicoll87,197,60.0,0.25,5194,0,62743904,[-1]
keyserlynnv,0,60.0,0.0,6593,0,4880284084,[-1]
sanders4all,13,60.0,0.0,1843,245,4470064574,|[166534146, 2443083780, 112971281, 1652838942, 15995432, 3344033836, 24566830, 276209711, 23879728, 3403645486, 76936250, 4665743419, 59693131, 93727830, 286408288, 707332520656809989, 2818206308, 4847691876, 707447989921570816, 23341160, 17452651, 3807124593, 2512824441, 17112700, 4907645052, 47899263, 352431233, 3182189198, 420879508, 189806241, 4183971489, 701249070774489089, 20523175, 3177941678, 281781436, 80350908, 2981133503, 3594364096, 224864463, 4907495117, 298508497, 802584787, 3885245652, 469483224, 4270034653, 3463679714, 1323165422, 1544325361, 2365960436, 604195584, 2376137988, 703606634262581252, 576215318, 1350480668, 3257591580, 358410527, 3420340515, 4925201710, 988425014, 3296663354, 130517826, 3305472835, 4765217102, 4421940561, 4784980309, 4916544857, 4845420380, 4860478813, 2163208544, 2318139746, 3382135659, 550136179, 710636057130209281, 124896632, 2679788407, 3711496576, 703267155740127233, 344772996, 16088456, 1853154188, 38378898, 75318169, 3309704088, 701250710013345792, 204809629, 43414431, 2250899358, 4870092732, 3366877630, 2838346176, 885633499, 47680487, 14421994, 8287732, 705146476788224001, 17027579, -1]|
ktnicoll87,171,60.0,0.0,3432,0,62743904,[-1]
foreverrpaola,126,60.0,0.0,405,1,582272252,|[1682456251, -1]|
MamaBear64,15,60.0,0.25,541,164,17302067,|[3035660929, 40788228, 2443083780, 720896389, 975136262, 14297863, 1229007625, 1009956750, 299929232, 853801490, 3257591580, 3420340515, 17719592, 252283563, 615599662, 1448244912, 2985270576, 3220025137, 3230944180, 3839311094, 3296663354, 2347719997, 1887263564, 2561473995, 1130275662, 4527097936, 93727830, 4845420380, 3381197279, 4490534239, 2231994344, 3382135659, 70374894, 1323165422, 8287732, 177357302, 901537399, 2512824441, -1]|
RenRandall,171,60.0,0.0,73,0,192912919,[-1]
ideasloop,0,60.0,1.75,1134,0,421105572,[-1]
rafie281,20,60.0,-0.5,5194,210,27518994,|[3711496576, 4550840832, 124896632, 720896389, 2376137988, 125547397, 18819079, 3909497352, 135765769, 435215755, 19970954, 3182189198, 112971281, 484983185, 3906077714, 3308524436, 576215318, 75318169, 334330779, 3257591580, 607558430, 2250899358, 4183971489, 701249070774489089, 3420340515, 20523175, 15995432, 3240278953, 11332012, 3171738157, 3403645486, 23879728, 2985270576, 3220025137, 15964210, 1448244912, 3193944696, 988425014, 16559543, 242980410, 3839311094, 3296663354, 4665743419, 80350908, 35336511, 2838346176, 97300546, 130517826, 3365171523, 588843333, 708893776794755072, 3440881344, 1146946760, 31223236, 2561473995, 3000529355, 3438469581, 1013374544, 3697993936, 18254417, 4527097936, 298508497, 4421940561, 17203795, 4784980309, 4916544857, 19134557, 4860478813, 286408288, 2728190695, 1323165422, 391720047, 3417650165, 901537399, 2679788407, 710636057130209281, 2512824441, -1, 4907645052]|
TwistedFog,36,60.0,-0.375,46,7,3041056268,|[59767969, 215996801, -1, 197621220, 3273654205]|
bayarea_bias,46,60.0,0.375,122,104,788545194,|[1306313984, 604195584, 166534146, 3711496576, 720896389, 17054728, 435215755, 576215318, 75318169, 3257591580, 2250899358, 702346657506193409, 4183971489, 701249070774489089, 15995432, 635288874, 4608693673, 11332012, 161921581, 3403645486, 1448244912, 2985270576, 254793266, 4705974577, 80350908, 579221693, 708893776794755072, 312475466, 705146476788224001, 1013374544, 298508497, 22250337, 709960657354018816, 317907435, 550136179, 8287732, 3417650165, 710636057130209281, -1, 3193944696, 4907645052, 47899263]|
WaAmaLionTruth,0,60.0,0,23,0,788545194,[-1]
JessKerr16,189,60.0,-0.75,295,2,4776280032,|[1013374544, 4183971489, -1]|
IanMolony,75,60.0,0.0,23,738,2443083780,|[166534146, 17054728, 2399398411, 217513485, 2788209677, 112971281, 853801490, 10487832, 4884090904, 17756195, 15995432, 3344033836, 24566830, 615599662, 378024494, 23879728, 276209711, 17302067, 315731502, 15964210, 3403645486, 1510787130, 76936250, 242980410, 4665743419, 705240096849530880, 180508746, 59693131, 2710813772, 1013374544, 18254417, 874700370, 249893457, 145087572, 441338964, 93727830, 4804089938, 93765208, 375725650, 17203795, 21615707, 58746974, 138875488, 286408288, 16323682, 707332520656809989, 2818206308, 4847691876, 707447989921570816, 3007401576, 17452651, 514038892, 391720047, 1164224114, 901537399, 3193944696, 2512824441, 17112700, 710777363370352640, 47899263, 3035660929, 2682092162, 1644805254, 3150275718, 219947655, 3182189198, 473730704, 3368690836, 2706594966, 3467193499, 189806241, 4183971489, 24088739, 701249070774489089, 3382413989, 20523175, 38008488, 3177941678, 2177428656, 4856467638, 394260665, 281781436, 17904317, 37132478, 579221693, 20863676, 3594364096, 80350908, 3440881344, 324636866, 1135261376, 37413577, 4907495117, 2329733839, 3697993936, 802584787, 2750105810, 3885245652, 43561687, 708731366897127425, 4270034653, 703016119112568832, 706315757265641472, 3463679714, 1323165422, 2287108850, 316809461, 2365960436, 3839311094, 1611828986, 166001916, 254818045, 703694587605307392, 1306313984, 604195584, 42300159, 40788228, 703606634262581252, 4674511622, 135765769, 1229007625, 1853262091, 152795399, 66739464, 14297863, 14757644, 576215318, 132337948, 55816989, 1682190110, 358410527, 3257591580, 1350480668, 3420340515, 59908391, 83717415, 241776425, 635288874, 268323119, 4925201710, 914482993, 3220025137, 4222254388, 988425014, 2651777845, 3296663354, 705590278107729920, 2347719997, 14782782, 1092600128, 130517826, 3305472835, 2839456584, 312475466, 2557120332, 284383568, 4765217102, 18008403, 4421940561, 4498870097, 3402676565, 2182648662, 4784980309, 19171162, 367750490, 4916544857, 4845420380, 37131103, 4860478813, 4490534239, 96894306, 710962570488881154, 709162675452903424, 2318139746, 536605175, 3382135659, 388479343, 2396554608, 550136179, 3180726133, 710636057130209281, 2679788407, 124896632, 3816647542, 3769260919, 257803133, 1344797053, 1240234368, 3711496576, 720896389, 1529809286, 16088456, 2391870344, 3263253388, 1512079760, 17431441, 484983185, 4851725715, 31450005, 3308524436, 75318169, 3309704088, 1188002203, 701250710013345792, 204809629, 3976021402, 43414431, 2250899358, 3227476896, 1108993952, 4797427108, 2281349545, 201359275, 11332012, 66590126, 708743923531784192, 2229483438, 2385287599, 3883484594, 3230944180, 517295547, 709499317661343744, 4870092732, 3366877630, 4470064574, 2838346176, 18353097, 2561473995, 40601552, 394176982, 18548184, 1392851928, 885633499, 94076386, 47680487, 34349031, 2231994344, 707311380936806400, 317907435, 4848722925, 702361404179873792, 8287732, 3417650165, 177357302, 1026764281, 17027579, -1]|
baroqueartisan,24,60.0,0.125,232,0,145087572,[-1]
jennycatotally,126,60.0,0.0,16,0,3006686977,[-1]
ladyjulbug,0,60.0,-0.125,2142,205,1026764281,|[4550840832, 166534146, 2443083780, 14297863, 16088456, 4668331400, 484983185, 853801490, 3906077714, 3308524436, 576215318, 22718873, 3309704088, 1188002203, 1350480668, 3257591580, 132348576, 4183971489, 701249070774489089, 201359275, 66590126, 4581309612, 3177941678, 3220025137, 3230944180, 526119734, 2651777845, 394260665, 3839311094, 2347719997, 3366877630, 35336511, 3594364096, 97300546, 1135261376, 708893776794755072, 1146946760, 585032395, 40601552, 18254417, 1013374544, 4421940561, 4804089938, 2868251478, 17927511, 4784980309, 19134557, 4845420380, 138875488, 3178630752, 94076386, 3463679714, 383385447, 23341160, 707311380936806400, 95963751, 3382135659, 1323165422, 2365960436, 710636057130209281, 901537399, -1]|
cruise_peter,6,60.0,0.0,83,0,2908423338,[-1]
indigoace40,47,60.0,0.25,118,0,2806316010,[-1]
davidlmoffett,71,60.0,0.0,2142,7,917605332,|[138875488, 550136179, -1]|
keyserlynnv,0,60.0,0.0,1105,0,4880284084,[-1]
baroqueartisan,17,120.0,0.0,140,0,145087572,[-1]
richyfeIix,7,120.0,0.0,473,0,145087572,[-1]
NMwomen4Bernie,11,120.0,0.25,79,0,3234605299,[-1]
greenmitera,1,120.0,0.0,76,113,114115853,|[3141672447, 86164231, 16088456, 21281289, 1229007625, 66739464, 2680015243, 299929232, 10487832, 75318169, 3257591580, 607558430, 33995295, 2250899358, 189806241, 172032031, 358410527, 201359275, 24566830, 16020526, 3403645486, 17589041, 2985270576, 31223236, 192034761, 59693131, 802584787, 4804089938, 5944152, 18548184, 4270034653, 37131103, 2863981279, 702776040, 3382135659, 1323165422, 16474992, 3226781938, 3234605299, 8287732, 901537399, 3193944696, -1]|
RealHClinton,0,120.0,0.0,2643,0,4850990954,[-1]
angel_berina,64,120.0,0.25,558,0,3109004874,[-1]
_brianna09,5,120.0,0.0,232,0,3241078070,[-1]
maimmee,0,120.0,0.5,1736,2,275205040,|[2985270576, -1, 901537399]|
VictorB836,45,120.0,0.5,15,0,344477327,[-1]
marthaflores_,64,120.0,0.25,626,0,722543574,[-1]
drwhovian51,0,120.0,0.0,59,0,2419764210,[-1]
Wild_Card09,3,120.0,0.375,271,627,2347719997,|[3300942849, 166534146, 2443083780, 62117895, 18819079, 17054728, 2788209677, 3906077714, 331212308, 1472542232, 204584481, 1170545190, 17129511, 15995432, 24566830, 615599662, 3171738157, 23879728, 276209711, 17302067, 3403645486, 2375562804, 76936250, 708893776794755072, 59693131, 1013374544, 18254417, 812165202, 249893457, 145087572, 4804089938, 93727830, 17203795, 4793981017, 3226586716, 138875488, 286408288, 16323682, 707332520656809989, 707447989921570816, 3648946277, 23341160, 340534889, 17452651, 514038892, 1164224114, 901537399, 259121785, 2512824441, 3193944696, 17112700, 158846588, 4907645052, 47899263, 2682092162, 1644805254, 4365927557, 219947655, 3182189198, 473730704, 299929232, 3368690836, 3467193499, 189806241, 4183971489, 20523175, 4581309612, 2177428656, 4856467638, 394260665, 579221693, 3594364096, 3440881344, 1146946760, 3313700041, 58525387, 4907495117, 95443152, 3697993936, 298508497, 802584787, 43561687, 708731366897127425, 4270034653, 2943386337, 3896318180, 1323165422, 2287108850, 3234605299, 2365960436, 3226781938, 3839311094, 1306313984, 604195584, 40788228, 17266436, 14297863, 3161243399, 135765769, 1229007625, 1853262091, 66739464, 118159121, 2891477268, 576215318, 3676418836, 67746074, 132337948, 55816989, 607558430, 358410527, 3257591580, 3420340515, 1866469158, 17719592, 98737961, 635288874, 885681968, 2985270576, 3220025137, 988425014, 2651777845, 4200373047, 3296663354, 35336511, 130517826, 2307296066, 3365171523, 3305472835, 2839456584, 1130275662, 4765217102, 18008403, 4421940561, 4784980309, 4916544857, 37131103, 4860478813, 4490534239, 96894306, 2163208544, 3382135659, 550136179, 710636057130209281, 3816647542, 2679788407, 766008188, 257803133, 1344797053, 485923710, 3711496576, 989973378, 344772996, 720896389, 575779204, 16088456, 2391870344, 19970954, 2565984139, 1009956750, 1512079760, 17431441, 3308524436, 75318169, 3309704088, 334330779, 1188002203, 204809629, 2567066010, 43414431, 2250899358, 3976021402, 483473315, 3240278953, 11332012, 66590126, 2385287599, 3883484594, 4880284084, 821842872, 4870092732, 3366877630, 23676863, 2838346176, 31223236, 18353097, 2561473995, 40601552, 18548184, 1392851928, 885633499, 94076386, 54446563, 222039522, 47680487, 707311380936806400, 1265250283, 8287732, 177357302, 1026764281, -1]|
_brianna09,2,120.0,0.125,44561,0,3241078070,[-1]
filthypinhead,7,120.0,0.0,175,6,811374666,|[1730449195, 926677328, 455428468, 3241078070, 568718716, -1]|
ReasonBrigade,13,120.0,0.25,286,96,87222866,|[1306313984, 604195584, 152795399, 2391870344, 576215318, 3257591580, 2250899358, 3382413989, 83717415, 3198007208, 635288874, 138862380, 11332012, 3171738157, 3220025137, 4222254388, 708893776794755072, 4765217102, 4845420380, 706315757265641472, 286408288, 47680487, 95963751, 3382135659, -1, 536605175, 17112700, 4907645052, 47899263]|
jamescipriano,356,120.0,1.75,662,0,59767969,[-1]
RealHClinton,0,120.0,0.0,321,0,4850990954,[-1]
swermpls,13,120.0,0.625,261,0,55465743,[-1]
keyserlynnv,0,120.0,0.0,317,0,4880284084,[-1]
Astro_journey,0,120.0,0.125,2134,0,4365927557,[-1]
miriam0329,8,120.0,0.125,147,1,432332935,|[2985270576, -1]|
BernieEventsOC,160,120.0,0.125,435,0,386033391,[-1]
thegarz,0,120.0,0.0,7717,25,21791206,|[3420340515, 23341160, 1146946760, 298508497, 4527097936, 145087572, 3193944696, -1]|
Sanders_4_POTUS,0,120.0,-0.125,6271,219,701250710013345792,|[604195584, 3711496576, 166534146, 3403470851, 125547397, 703606634262581252, 3150275718, 2391870344, 2399398411, 1853154188, 2788209677, 3263253388, 2565984139, 38378898, 853801490, 2706594966, 75318169, 3309704088, 3976021402, 132337948, 3257591580, 1350480668, 43414431, 2250899358, 358410527, 4183971489, 17756195, 15995432, 241776425, 161921581, 66590126, 3177941678, 23879728, 2985270576, 3220025137, 3403645486, 914482993, 2651777845, 4856467638, 394260665, 19131322, 4907645052, 281781436, 4665743419, 1135261376, 3594364096, 130517826, 2838346176, 3305472835, 180508746, 312475466, 349987535, 2329733839, 3697993936, 298508497, 17258834, 145087572, 4765217102, 2304319056, 43561687, 4845420380, 703016119112568832, 158846588, 707332520656809989, 70351584, 707447989921570816, 4887323243, 886886510, 550136179, 710636057130209281, -1, 124896632, 3193944696, 17112700, 485923710]|
indiecitizn,20,120.0,-0.5,104,0,3909497352,[-1]
RemyKyd,24,120.0,0.0,3097,0,2831716679,[-1]
gigglebits11,31,120.0,0.125,1799,6,4729675550,|[22718873, 2512824441, 708893776794755072, -1, 3403645486]|
zoeshelby1900,14,120.0,-0.375,63,0,264622276,[-1]
RealHClinton,0,120.0,0.0,305,0,4850990954,[-1]
gypsy_bby,7,120.0,0.0,17,5,926677328,|[347355845, 1677339655, 811374666, 1730449195, 455428468, -1]|
BernieEventsOC,68,120.0,1.125,78871,0,386033391,[-1]
espinosa_geri,7,120.0,0.0,1424,4,568718716,|[3325633040, 811374666, 1730449195, 455428468, -1]|
stewalaniz,0,120.0,0.0,1193,1,607531241,|[1308749244, -1]|
nospig,1276,120.0,0.5,3644,0,79347253,[-1]
zoe_blueeyesbae,10,120.0,-0.25,1756,0,2229587216,[-1]
