RemyKyd,21,0.0,0.25,969,0,2831716679,[-1]
swermpls,110,120.0,0.125,146,0,55465743,[-1]
Celtic_Barb,0,120.0,1.25,454,197,43561687,|[166534146, 3403470851, 3150275718, 16088456, 2391870344, 14297863, 2788209677, 1009956750, 299929232, 853801490, 576215318, 75318169, 1188002203, 33995295, 172032031, 358410527, 635288874, 2908423338, 11332012, 2651368746, 201359275, 23879728, 914482993, 3220025137, 2385287599, 24190388, 3230944180, 2651777845, 394260665, 3296663354, 2347719997, 5645502, 4870092732, 3594364096, 130517826, 100600895, 3365171523, 708893776794755072, 3313700041, 2329733839, 298508497, 4527097936, 18008403, 4804089938, 1013374544, 96894306, 94076386, 23341160, 3382135659, 1323165422, 901537399, 124896632, 3193944696, -1, 42300159]|
RemyKyd,23,180.0,0.0,3872,0,2831716679,[-1]
wallstsuperstar,7,180.0,-0.375,146,0,169017119,[-1]
baroqueartisan,17,180.0,0.25,212,0,145087572,[-1]
gkielec,28,180.0,0.125,627,31,227827584,|[2863981279, 18654401, 32745985, 358410527, 720896389, 90783594, 16020526, 324086895, 2985270576, 3188213971, 361505046, 2987102202, -1, 4860478813]|
evehnyc_eve,1,180.0,0.125,180,0,2614714148,[-1]
cruise_peter,45,180.0,0.5,2688,0,2908423338,[-1]
indiecitizn,30,180.0,0.125,1259,0,3909497352,[-1]
sophia_mahmud,437,180.0,0.0,109,7,3251967993,|[1146946760, 2838346176, 367750490, -1, 3711496576]|
kuriuskat,245,180.0,-0.125,862,138,441338964,|[1306313984, 166534146, 2443083780, 2343966982, 17054728, 135765769, 14297863, 217513485, 3182189198, 299929232, 4893770894, 3309704088, 132337948, 3257591580, 17129511, 17719592, 66590126, 3171738157, 3403645486, 2985270576, 3220025137, 3373085235, 3230944180, 988425014, 4200373047, 579221693, 4870092732, 164798144, 212023751, 312475466, 4765217102, 1013374544, 4421940561, 145087572, 2916844244, 4804089938, 4784980309, 731018712, 708731366897127425, 4916544857, 19134557, 286408288, 16323682, 709162675452903424, 710802336344580096, 1323165422, 702361404179873792, 8287732, 901537399, 4820846326, -1]|
redrabbitsnpow2,2,180.0,-0.5,1218,284,3906077714,|[1306313984, 166534146, 40788228, 720896389, 124896632, 975136262, 4674511622, 219947655, 4531734792, 1853262091, 286348171, 14297863, 1529809286, 299929232, 17431441, 112971281, 576215318, 4884090904, 3976021402, 132337948, 3257591580, 49430686, 4183971489, 17719592, 15995432, 38008488, 276209711, 3403645486, 2177428656, 3220025137, 3193944696, 3230944180, 988425014, 4200373047, 281781436, 80350908, 2347719997, 308821054, 4870092732, 3594364096, 2838346176, 3440881344, 708893776794755072, 31223236, 250821190, 585032395, 59693131, 284383568, 298508497, 4765217102, 4421940561, 559929936, 1013374544, 4784980309, 19171162, 2586324829, 4860478813, 4490534239, 94076386, 27127139, 143115107, 47680487, 2231994344, 4005092840, 2185661418, 3382135659, 514038892, 1323165422, 886886510, 550136179, 177357302, 901537399, 2679788407, 1026764281, 2512824441, -1, 42300159]|
RadioFreeBernie,0,180.0,0.5,454,305,132337948,|[604195584, 166534146, 40788228, 1853262091, 1853154188, 3263253388, 217513485, 3182189198, 299929232, 1512079760, 853801490, 3906077714, 420879508, 576215318, 3309704088, 1188002203, 3976021402, 43414431, 2250899358, 189806241, 4183971489, 24088739, 3420340515, 595207333, 17756195, 324489515, 11332012, 708743923531784192, 23879728, 2177428656, 2985270576, 15964210, 24190388, 3230944180, 526119734, 2651777845, 40482997, 914482993, 242980410, 579221693, 2347719997, 308821054, 3366877630, 707050439305342976, 97300546, 3594364096, 708893776794755072, 37413577, 585032395, 59693131, 2710813772, 3438469581, 1013374544, 4527097936, 485923710, 441338964, 16829397, 93727830, 4804089938, 18548184, 4784980309, 19171162, 238272731, 21615707, 4845420380, 703016119112568832, 3178630752, 47680487, 136151527, 710802336344580096, 886886510, 550136179, 710636057130209281, -1, 1431738110]|
TheresaSchroe14,17,180.0,0.25,135,739,802584787,|[3052123136, 4550840832, 3300942849, 4766257664, 2443083780, 166534146, 62117895, 18819079, 17054728, 217513485, 2788209677, 853801490, 3906077714, 3305640470, 1472542232, 4884090904, 15995432, 161921581, 24566830, 615599662, 3171738157, 23879728, 3344033836, 15964210, 3403645486, 1510787130, 76936250, 242980410, 4665743419, 705240096849530880, 708893776794755072, 180508746, 59693131, 2710813772, 1629924943, 1013374544, 18254417, 17203795, 145087572, 4804089938, 93727830, 21615707, 19134557, 58746974, 3226586716, 286408288, 707332520656809989, 16323682, 912572004, 2818206308, 707447989921570816, 340534889, 17452651, 514038892, 391720047, 3807124593, 1164224114, 901537399, 17027579, 3193944696, 2512824441, 17112700, 4907645052, 3035660929, 3150275718, 219947655, 29422732, 3182189198, 299929232, 3368690836, 2706594966, 3467193499, 189806241, 4183971489, 701249070774489089, 47785124, 20523175, 3177941678, 1448244912, 2177428656, 40482997, 4856467638, 394260665, 281781436, 17904317, 5645502, 80350908, 1135261376, 3594364096, 3440881344, 1146946760, 37413577, 117260490, 1565939916, 4907495117, 2329733839, 3697993936, 298508497, 2750105810, 469483224, 238272731, 4270034653, 703016119112568832, 702776040, 2728190695, 1323165422, 2287108850, 316809461, 2365960436, 3839311094, 254818045, 703694587605307392, 1306313984, 604195584, 17433344, 40788228, 2376137988, 703606634262581252, 152795399, 1229007625, 14297863, 1853262091, 114115853, 833558286, 709860686399021056, 576215318, 16866585, 67746074, 132337948, 3257591580, 607558430, 1682190110, 358410527, 1350480668, 3420340515, 83717415, 241776425, 635288874, 255299883, 4925201710, 2985270576, 3220025137, 914482993, 3311032628, 988425014, 2651777845, 3296663354, 2347719997, 1092600128, 707050439305342976, 130517826, 3305472835, 312475466, 705146476788224001, 1130275662, 4765217102, 18008403, 4421940561, 4784980309, 19171162, 4916544857, 4845420380, 37131103, 4860478813, 4490534239, 2163208544, 709162675452903424, 3382135659, 388479343, 550136179, 710636057130209281, 2679788407, 124896632, 3711496576, 703267155740127233, 344772996, 720896389, 1529809286, 16088456, 2391870344, 19970954, 1853154188, 1863537037, 1009956750, 2565984139, 1512079760, 17431441, 484983185, 53545365, 75318169, 3309704088, 1188002203, 3976021402, 204809629, 276014492, 43414431, 2250899358, 3227476896, 21237658, 4797427108, 3198007208, 3240278953, 201359275, 11332012, 66590126, 708743923531784192, 2229483438, 2385287599, 3883484594, 24190388, 3230944180, 16559543, 4870092732, 3366877630, 4470064574, 2838346176, 23676863, 31223236, 3000529355, 40601552, 16829397, 18548184, 94076386, 54446563, 47680487, 707311380936806400, 136151527, 2185661418, 317907435, 702361404179873792, 8287732, 177357302, 536605175, -1, 1026764281, 2987102202, 15326206]|
61_alvin,31,180.0,-0.25,146,109,2987102202,|[227827584, 3300942849, 166534146, 3035660929, 14297863, 468732172, 3182189198, 299929232, 361505046, 2305441177, 43414431, 2863811231, 2392197152, 4183971489, 17305123, 20523175, 15995432, 1375717166, 16020526, 23879728, 3883484594, 955067324, 1362949182, 18654401, 3440881344, 2307296066, 802584787, 3188213971, 4270034653, 143115107, 90783594, 886886510, 16474992, 2733971311, 1164224114, 2287108850, -1, 3839311094, 124896632, 4907645052]|
ktnicoll87,22,180.0,0.125,24,0,62743904,[-1]
PParzival,47,180.0,0.25,385,73,541131956,|[166534146, 14297863, 2788209677, 853801490, 132337948, 2250899358, 1170545190, 3198007208, 484660909, 3403645486, 1448244912, 2985270576, 3220025137, 76936250, 579221693, 4870092732, 3594364096, 708893776794755072, 1013374544, 3226586716, 94076386, 707447989921570816, 387543532, -1, 17112700, 4907645052]|
ro69126128,33,180.0,-0.5,2200,3,4658216554,|[1323165422, -1, 3171738157]|
lr4kids,2,180.0,0.375,518,24,4845054264,|[706315757265641472, 708893776794755072, 1146946760, 59693131, 11332012, 1323165422, 3697993936, 3220025137, 24190388, 576215318, 56190070, 25744313, -1]|
Hersch_McGersch,1,180.0,0.375,1946,0,708475831912366080,[-1]
BrStormer,14,180.0,0.0,3894,17,202849133,|[604195584, 15995432, 2788209677, 249893457, 802584787, 576215318, -1, 630743387, 19134557, 1682190110]|
UberPSDavid,52,180.0,0.5,2285,299,3240278953,|[166534146, 975136262, 27518994, 853801490, 33995295, 24566830, 3171738157, 16020526, 3403645486, 3373085235, 708893776794755072, 4804089938, 93727830, 707332520656809989, 16323682, 901537399, 3193944696, 4907645052, 1644805254, 219947655, 299929232, 22822556, 189806241, 4183971489, 2310662821, 1448244912, 2177428656, 164798144, 3440881344, 37413577, 3313700041, 58525387, 585032395, 224864463, 802584787, 331096788, 4579134683, 4270034653, 3839311094, 355458302, 604195584, 40788228, 14297863, 66739464, 1229007625, 833558286, 576215318, 3257591580, 607558430, 702346657506193409, 59908391, 242937641, 635288874, 255299883, 324489515, 2985270576, 3220025137, 3311032628, 988425014, 526119734, 2651777845, 3296663354, 2347719997, 1130275662, 18008403, 4421940561, 4336734554, 37131103, 4860478813, 3382135659, 550136179, 2292076411, 3711496576, 720896389, 2391870344, 435215755, 1009956750, 3308524436, 75318169, 1188002203, 43414431, 545474475, 3230944180, 31223236, 212023751, 40601552, 3437373911, 2231994344, 125232619, -1, 15326206]|
markland2018,0,180.0,0.0,454,277,708731366897127425,|[1306313984, 4550840832, 166534146, 2443083780, 720896389, 62117895, 710229554179084288, 125547397, 66739464, 14297863, 1853154188, 1529809286, 833558286, 3182189198, 299929232, 1009956750, 853801490, 420879508, 2891477268, 576215318, 4884090904, 43414431, 189806241, 47785124, 83717415, 4900603814, 98737961, 17176190, 161921581, 3171738157, 378024494, 708743923531784192, 23879728, 2985270576, 18073907, 702330192451268608, 2375562804, 2651777845, 2229483438, 3230944180, 914482993, 4907645052, 3296663354, 202638779, 17904317, 2347719997, 3366877630, 3594364096, 2838346176, 2831716679, 59693131, 1013374544, 18008403, 441338964, 4804089938, 93727830, 4784980309, 18548184, 1392851928, 3529361115, 4579134683, 2385731677, 4860478813, 171638751, 4490534239, 96894306, 2318139746, 2163208544, 3896318180, 4847691876, 1265250283, 3382135659, 1323165422, 4884436077, 2287108850, -1, 3193944696, 2292076411, 427865214]|
MyTraceElements,0,180.0,0.0,1841,242,2231994344,|[3300942849, 166534146, 2443083780, 975136262, 62117895, 17054728, 3906077714, 4884090904, 15995432, 161921581, 378024494, 3403645486, 15964210, 17302067, 242980410, 708893776794755072, 59693131, 1013374544, 17203795, 4804089938, 93291094, 93727830, 706340748317343745, 4793981017, 2385731677, 286408288, 707332520656809989, 16323682, 707447989921570816, 901537399, 21352055, 3193944696, 17112700, 4907645052, 352431233, 219947655, 299929232, 3467193499, 4183971489, 701249070774489089, 3382413989, 2896747176, 252283563, 394260665, 3440881344, 1146946760, 1565939916, 224864463, 3697993936, 298508497, 4270034653, 706315757265641472, 1323165422, 604195584, 14297863, 1853262091, 576215318, 3257591580, 3420340515, 635288874, 2985270576, 3220025137, 4705974577, 914482993, 988425014, 2651777845, 3296663354, 65491774, 3305472835, 284383568, 4765217102, 4421940561, 4784980309, 19171162, 4916544857, 4845420380, 37131103, 4860478813, 4490534239, 96894306, 550136179, 124896632, 257803133, 720896389, 16088456, 19970954, 75318169, 3309704088, 334330779, 3976021402, 2250899358, 483473315, 3240278953, 2856421803, 11332012, 3366877630, 23676863, 18353097, 885633499, 94076386, 47680487, 702361404179873792, 8287732, 177357302, -1]|
NMwomen4Bernie,22,180.0,0.0,337,0,3234605299,[-1]
zoe_blueeyesbae,22,180.0,0.0,316,0,2229587216,[-1]
SandersSnaps,0,180.0,0.0,2023,124,4261397233,|[3711496576, 3909497352, 1853154188, 710315331584184321, 117549200, 3368690836, 3308524436, 75318169, 211955738, 607558430, 43414431, 358410527, 701249070774489089, 24088739, 17719592, 2896747176, 24566830, 268323119, 23879728, 914482993, 195626802, 15964210, 988425014, 4470064574, 2838346176, 465377860, 3438469581, 3697993936, 802584787, 145087572, 4421940561, 2984780627, 4784980309, 3226586716, 4845420380, 4270034653, 3324561251, 2818206308, 3382135659, 3182146801, 550136179, 124896632, 3193944696, -1]|
D33PAK_BHASKAR,67,180.0,0.125,1875,0,867304158,[-1]
Commander998381,0,180.0,0.0,173,213,4834187151,|[1306313984, 604195584, 4550840832, 3300942849, 975136262, 3150275718, 2391870344, 704517600198307840, 1853154188, 2788209677, 29422732, 217513485, 576215318, 75318169, 3257591580, 4183971489, 3420340515, 17719592, 242937641, 255299883, 201359275, 24566830, 3171738157, 23879728, 2985270576, 3220025137, 4925201710, 1448244912, 3403645486, 988425014, 25744313, 76936250, 3296663354, 281781436, 4665743419, 80350908, 100600895, 6632512, 2838346176, 130517826, 3440881344, 32347848, 4765217102, 3697993936, 18254417, 298508497, 17258834, 16829397, 2304319056, 4784980309, 1013374544, 3885245652, 21615707, 4270034653, 703016119112568832, 706315757265641472, 4860478813, 707447989921570816, 47680487, 95963751, 14421994, 3382135659, 2287108850, 702361404179873792, 2365960436, 710636057130209281, 550136179, 4820846326, 3193944696, 2512824441, -1, 44075260, 4907645052, 47899263]|
angimclarke,21,180.0,0.25,55,0,989973378,[-1]
PoliticalEditor,58,180.0,0.0,110,7,54621739,|[707332080171151360, 3711496576, 3861654793, -1, 729718663]|
ideasloop,0,180.0,0.25,6577,0,421105572,[-1]
jamescipriano,0,180.0,0.0,1431,0,59767969,[-1]
CommanderSardes,0,0.0,-1.625,3254,1,430328318,|[606412878, -1]|
mena24a,93,71.0,0.625,733,0,2467205994,[-1]
mena24a,1025,78.0,0.125,733,0,2467205994,[-1]
mlyjln,0,99.0,0.0,259,1,594820143,|[606412878, -1]|
SavageHenry715,1,183.0,-0.125,303,0,224849862,[-1]
SavageHenry715,1,186.0,-0.625,303,0,224849862,[-1]
godismikey,0,276.0,0.5,5667,3,165205775,|[46786678, -1, 606412878, 171735335]|
RealGlenMagro,0,327.0,0.0,63,1,3135634101,|[606412878, -1]|
JustMerelyn,1025,351.0,0.125,134,0,110274321,[-1]
imanbr,3,373.0,0.0,59468,2,44063991,|[-1, 291125758, 88876174]|
Riezkyanow,3,400.0,0.0,1094,2,291125758,|[144389101, -1, 85129919]|
RockandLedge,26,404.0,0.125,1199,7,2234455734,|[53503202, 76123016, 606412878, 46786678, 4892120662, 1626653240, -1]|
Carrie49444,0,453.0,0,9,1,4639535773,|[606412878, -1]|
LoveWins_Dating,1,456.0,0.0,1037,0,707143555622559745,[-1]
PattyHerkins,0,460.0,0,18,1,4786024134,|[606412878, -1]|
anggathehacker,3,461.0,0.0,760,3,85129919,|[-1, 144389101, 291125758, 606412878]|
shannen_kay,1025,489.0,0.125,75,0,3140809720,[-1]
shannen_kay,93,521.0,0.625,75,0,3140809720,[-1]
helloayessa,0,562.0,0.0,677,1,1701289142,|[606412878, -1]|
maulanadri25,3,625.0,0.0,686,3,144389101,|[606412878, -1, 291125758, 85129919]|
PurpleMinah_19,0,671.0,0.625,454,1,2414205756,|[606412878, -1]|
JustMerelyn,93,679.0,0.625,134,0,110274321,[-1]
yourartcrush,0,691.0,0.0,1358,1,3332682586,|[606412878, -1]|
JDCortez_14,0,775.0,0.125,692,1,256848520,|[606412878, -1]|
MEETtheBatman,0,791.0,0.0,199,0,3096462246,[-1]
jas21076,0,831.0,-0.25,79,1,25105889,|[606412878, -1]|
kylekage,0,870.0,-0.25,47,1,299427770,|[606412878, -1]|
voielactees,0,961.0,0.375,42,1,3106466873,|[606412878, -1]|
alxslzy,26,1061.0,0.125,5450,4,171735335,|[-1, 3266878170, 635094164, 606412878, 165205775]|
Allegratastic,1,1118.0,0.0,1719,1,28285298,|[606412878, -1]|
JAAYXVX,26,1174.0,0.125,266,2,3266878170,|[-1, 606412878, 171735335]|
lexyInc_,0,1178.0,0.375,253,1,236905620,|[606412878, -1]|
herschww,0,1209.0,0.375,29,1,298264005,|[606412878, -1]|
Mariajose1022,0,1218.0,0.0,97,1,273045271,|[606412878, -1]|
cutforgavin,26,1270.0,0.125,1307,2,635094164,|[-1, 606412878, 171735335]|
rxglenn,1,1281.0,0.0,2172,1,67045178,|[606412878, -1]|
lovmylife24,0,1362.0,0,38,1,117892426,|[606412878, -1]|
ck94117,0,1534.0,0.125,87,1,2775701004,|[606412878, -1]|
bostonCREAM_pie,0,1557.0,0.875,352,1,481601755,|[606412878, -1]|
gwenniepearl,12,1586.0,0.125,46,9,3120096562,|[-1, 56493922, 2384623166, 606412878]|
_revablitz,2,1678.0,0.0,251,3,977662458,|[1245113346, 1188303276, 606412878, -1]|
KenzieK101,2,1697.0,0.0,434,3,1245113346,|[977662458, 1188303276, 606412878, -1]|
AyeeitsRachael_,2,1700.0,0.0,554,3,1188303276,|[977662458, 1245113346, 606412878, -1]|
robertocarelli,0,1733.0,0.0,58,1,72457039,|[606412878, -1]|
mayleechai,0,1766.0,0.0,1096,1,33839296,|[606412878, -1]|
loveandmush,12,1777.0,0.125,196,9,56493922,|[3120096562, 636638763, 2384623166, -1]|
ElderBelanger,12,1868.0,0.125,531,9,636638763,|[-1, 56493922, 2384623166, 606412878]|
Hugs4Chris,5,1931.0,0.875,4178,3,384661558,|[-1, 2196693033, 606412878, 46786678]|
Kyounghayoo,1,1954.0,0.0,24600,4,513549904,|[578779146, 2922367381, 606412878, -1]|
LoveWins_Dating,1,1975.0,0.125,1037,0,707143555622559745,[-1]
Jenny_Lynne_M,0,2018.0,0.0,11,1,4711599566,|[606412878, -1]|
StMarksMpls,0,2021.0,0.0,30,1,3610189332,|[606412878, -1]|
Lil_Pres_Bruh,61,2038.0,0.0,701,4,382867532,|[606412878, -1, 2261618124, 717272846, 311139119]|
Itsjo____,61,2056.0,0.0,455,2,2261618124,|[382867532, 606412878, -1]|
YupItsJamil,61,2059.0,0.0,1219,2,311139119,|[382867532, 606412878, -1]|
Marc12394,0,2173.0,0.625,134,1,44677953,|[606412878, -1]|
_gabbylopez,61,2219.0,0.0,295,2,717272846,|[382867532, 606412878, -1]|
LeifHenning,1,2300.0,0.0,1225,2,141518863,|[67045178, 606412878, -1]|
PfsNation,1,2369.0,1.375,481,4,1517839669,|[-1, 53503202, 606412878, 46786678]|
sez_001,0,2423.0,0.0,44,0,3424151866,[-1]
LemanieGrace,0,2457.0,0.0,633,3,212768878,|[-1, 224849862, 606412878]|
5uhaila,0,2482.0,0.625,966,1,6596292,|[606412878, -1]|
FFCCOOLJC,1,2483.0,0.0,1709,0,2384623166,[-1]
FFCCOOLJC,2,2550.0,0.0,1709,0,2384623166,[-1]
GeneralMings,0,2592.0,0.5,1360,1,460812838,|[606412878, -1]|
StephenHerreid,1,2592.0,-0.125,921,2,2993377468,|[2312893002, 606412878, -1]|
AmandaPresto,1,2607.0,-0.125,1517,2,2312893002,|[2993377468, 606412878, -1]|
Mabel__pineslol,0,2736.0,0,2892,0,2944696197,[-1]
